Year,Country,Code,Gold,Silver,Bronze,Total,,,,,,,,,,,,
1900,France,FRA,52,101,82,235,,,,,,,,,,,,
1900,Great Britain,GBR,59,34,15,108,,,,,,,,,,,,
1900,United States,USA,30,16,17,63,,,,,,,,,,,,
1900,Germany,DEU,14,20,11,45,,,,,,,,,,,,
1900,Netherlands,NED,3,8,16,27,,,,,,,,,,,,
1900,Australia,AUS,3,0,3,6,,,,,,,,,,,,
1900,Italy,ITA,3,2,0,5,,,,,,,,,,,,
1900,Hungary,HUN,1,2,2,5,,,,,,,,,,,,
1900,Sweden,SWE,3,0,1,4,,,,,,,,,,,,
1900,Canada,CAN,1,0,1,2,,,,,,,,,,,,
1900,Spain,ESP,2,0,0,2,,,,,,,,,,,,
1900,Russia,RUS,0,0,0,0,,,,,,,,,,,,
1904,United States,USA,128,141,125,394,,,,,,,,,,,,
1904,Canada,CAN,27,9,12,48,,,,,,,,,,,,
1904,Germany,DEU,4,5,7,16,,,,,,,,,,,,
1904,Australia,AUS,0,3,1,4,,,,,,,,,,,,
1904,Hungary,HUN,2,1,1,4,,,,,,,,,,,,
1904,Great Britain,GBR,1,1,0,2,,,,,,,,,,,,
1904,France,FRA,0,2,0,2,,,,,,,,,,,,
1904,Italy,ITA,0,0,0,0,,,,,,,,,,,,
1906,France,FRA,20,16,28,64,,,,,,,,,,,,
1906,Italy,ITA,21,8,27,56,,,,,,,,,,,,
1906,Great Britain,GBR,9,22,8,39,,,,,,,,,,,,
1906,Germany,DEU,14,10,6,30,,,,,,,,,,,,
1906,United States,USA,12,6,6,24,,,,,,,,,,,,
1906,Sweden,SWE,2,5,14,21,,,,,,,,,,,,
1906,Hungary,HUN,5,5,3,13,,,,,,,,,,,,
1906,Netherlands,NED,0,1,5,6,,,,,,,,,,,,
1906,Australia,AUS,0,0,3,3,,,,,,,,,,,,
1906,Canada,CAN,1,1,0,2,,,,,,,,,,,,
1908,Great Britain,GBR,147,131,90,368,,,,,,,,,,,,
1908,Sweden,SWE,48,18,18,84,,,,,,,,,,,,
1908,United States,USA,34,16,15,65,,,,,,,,,,,,
1908,Canada,CAN,14,8,30,52,,,,,,,,,,,,
1908,France,FRA,12,5,23,40,,,,,,,,,,,,
1908,Germany,DEU,4,11,6,21,,,,,,,,,,,,
1908,Hungary,HUN,7,7,6,20,,,,,,,,,,,,
1908,Netherlands,NED,0,0,16,16,,,,,,,,,,,,
1908,Italy,ITA,2,6,0,8,,,,,,,,,,,,
1908,Russia,RUS,1,2,0,3,,,,,,,,,,,,
1912,Sweden,SWE,103,62,25,190,,,,,,,,,,,,
1912,Great Britain,GBR,47,64,59,170,,,,,,,,,,,,
1912,United States,USA,46,25,36,107,,,,,,,,,,,,
1912,Germany,DEU,11,19,23,53,,,,,,,,,,,,
1912,Hungary,HUN,10,17,3,30,,,,,,,,,,,,
1912,France,FRA,10,11,5,26,,,,,,,,,,,,
1912,Netherlands,NED,0,0,26,26,,,,,,,,,,,,
1912,Italy,ITA,22,1,2,25,,,,,,,,,,,,
1912,Russia,RUS,0,5,9,14,,,,,,,,,,,,
1912,Canada,CAN,3,2,3,8,,,,,,,,,,,,
1912,Poland,POL,0,0,0,0,,,,,,,,,,,,
1912,Japan,JPN,0,0,0,0,,,,,,,,,,,,
1920,United States,USA,111,45,38,194,,,,,,,,,,,,
1920,Sweden,SWE,52,38,64,154,,,,,,,,,,,,
1920,France,FRA,13,71,57,141,,,,,,,,,,,,
1920,Great Britain,GBR,52,42,17,111,,,,,,,,,,,,
1920,Italy,ITA,67,9,8,84,,,,,,,,,,,,
1920,Netherlands,NED,15,10,25,50,,,,,,,,,,,,
1920,Spain,ESP,0,23,0,23,,,,,,,,,,,,
1920,Canada,CAN,10,3,3,16,,,,,,,,,,,,
1920,Australia,AUS,0,6,1,7,,,,,,,,,,,,
1920,Japan,JPN,0,3,0,3,,,,,,,,,,,,
1924,United States,USA,98,46,50,194,,,,,,,,,,,,
1924,France,FRA,37,51,32,120,,,,,,,,,,,,
1924,Great Britain,GBR,31,34,30,95,,,,,,,,,,,,
1924,Sweden,SWE,8,30,43,81,,,,,,,,,,,,
1924,Italy,ITA,25,5,21,51,,,,,,,,,,,,
1924,Canada,CAN,9,19,1,29,,,,,,,,,,,,
1924,Netherlands,NED,8,1,18,27,,,,,,,,,,,,
1924,Hungary,HUN,2,12,8,22,,,,,,,,,,,,
1924,Australia,AUS,4,5,2,11,,,,,,,,,,,,
1924,Poland,POL,0,4,1,5,,,,,,,,,,,,
1924,Japan,JPN,0,0,1,1,,,,,,,,,,,,
1924,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1924,Russia,RUS,0,0,0,0,,,,,,,,,,,,
1928,United States,USA,53,30,19,102,,,,,,,,,,,,
1928,Germany,DEU,21,15,46,82,,,,,,,,,,,,
1928,Italy,ITA,24,22,26,72,,,,,,,,,,,,
1928,Great Britain,GBR,7,27,25,59,,,,,,,,,,,,
1928,Netherlands,NED,20,29,8,57,,,,,,,,,,,,
1928,Sweden,SWE,9,21,23,53,,,,,,,,,,,,
1928,France,FRA,14,24,14,52,,,,,,,,,,,,
1928,Canada,CAN,19,5,21,45,,,,,,,,,,,,
1928,Hungary,HUN,10,11,0,21,,,,,,,,,,,,
1928,Poland,POL,2,3,15,20,,,,,,,,,,,,
1928,Japan,JPN,2,6,1,9,,,,,,,,,,,,
1928,Australia,AUS,1,2,1,4,,,,,,,,,,,,
1928,Spain,ESP,3,0,0,3,,,,,,,,,,,,
1932,United States,USA,91,68,64,223,,,,,,,,,,,,
1932,Italy,ITA,21,38,18,77,,,,,,,,,,,,
1932,Canada,CAN,16,14,29,59,,,,,,,,,,,,
1932,Germany,DEU,10,26,21,57,,,,,,,,,,,,
1932,France,FRA,28,8,6,42,,,,,,,,,,,,
1932,Sweden,SWE,14,9,12,35,,,,,,,,,,,,
1932,Great Britain,GBR,9,12,14,35,,,,,,,,,,,,
1932,Hungary,HUN,20,5,10,35,,,,,,,,,,,,
1932,Japan,JPN,10,17,4,31,,,,,,,,,,,,
1932,Poland,POL,3,4,14,21,,,,,,,,,,,,
1932,Netherlands,NED,2,10,1,13,,,,,,,,,,,,
1932,Australia,AUS,3,1,1,5,,,,,,,,,,,,
1932,Spain,ESP,0,0,1,1,,,,,,,,,,,,
1932,China,CHN,0,0,0,0,,,,,,,,,,,,
1936,Germany,DEU,97,73,61,231,,,,,,,,,,,,
1936,United States,USA,53,29,30,112,,,,,,,,,,,,
1936,Italy,ITA,37,34,5,76,,,,,,,,,,,,
1936,Great Britain,GBR,24,17,12,53,,,,,,,,,,,,
1936,Sweden,SWE,9,13,23,45,,,,,,,,,,,,
1936,France,FRA,13,13,19,45,,,,,,,,,,,,
1936,Hungary,HUN,25,1,17,43,,,,,,,,,,,,
1936,Netherlands,NED,9,7,21,37,,,,,,,,,,,,
1936,Canada,CAN,1,25,9,35,,,,,,,,,,,,
1936,Japan,JPN,9,4,10,23,,,,,,,,,,,,
1936,Poland,POL,0,6,6,12,,,,,,,,,,,,
1936,Australia,AUS,0,0,1,1,,,,,,,,,,,,
1936,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1936,China,CHN,0,0,0,0,,,,,,,,,,,,
1948,United States,USA,93,34,41,168,,,,,,,,,,,,
1948,Sweden,SWE,37,18,33,88,,,,,,,,,,,,
1948,France,FRA,28,23,26,77,,,,,,,,,,,,
1948,Italy,ITA,22,32,14,68,,,,,,,,,,,,
1948,Hungary,HUN,15,27,22,64,,,,,,,,,,,,
1948,Great Britain,GBR,7,42,14,63,,,,,,,,,,,,
1948,Netherlands,NED,8,2,32,42,,,,,,,,,,,,
1948,Canada,CAN,13,2,7,22,,,,,,,,,,,,
1948,Australia,AUS,2,9,5,16,,,,,,,,,,,,
1948,Spain,ESP,0,3,0,3,,,,,,,,,,,,
1948,Poland,POL,1,0,1,2,,,,,,,,,,,,
1948,China,CHN,0,0,0,0,,,,,,,,,,,,
1952,United States,USA,87,48,29,164,,,,,,,,,,,,
1952,Hungary,HUN,53,17,34,104,,,,,,,,,,,,
1952,Sweden,SWE,23,24,46,93,,,,,,,,,,,,
1952,Italy,ITA,18,22,16,56,,,,,,,,,,,,
1952,Germany,DEU,8,16,28,52,,,,,,,,,,,,
1952,France,FRA,14,9,18,41,,,,,,,,,,,,
1952,Great Britain,GBR,4,2,26,32,,,,,,,,,,,,
1952,Netherlands,NED,0,21,0,21,,,,,,,,,,,,
1952,Canada,CAN,17,3,1,21,,,,,,,,,,,,
1952,Australia,AUS,7,2,11,20,,,,,,,,,,,,
1952,Japan,JPN,1,9,2,12,,,,,,,,,,,,
1952,Poland,POL,1,2,1,4,,,,,,,,,,,,
1952,Spain,ESP,0,1,0,1,,,,,,,,,,,,
1952,China,CHN,0,0,0,0,,,,,,,,,,,,
1956,United States,USA,63,61,25,149,,,,,,,,,,,,
1956,Australia,AUS,28,13,26,67,,,,,,,,,,,,
1956,Hungary,HUN,30,20,16,66,,,,,,,,,,,,
1956,Italy,ITA,28,17,10,55,,,,,,,,,,,,
1956,Germany,DEU,10,20,24,54,,,,,,,,,,,,
1956,Sweden,SWE,16,18,15,49,,,,,,,,,,,,
1956,Great Britain,GBR,8,16,22,46,,,,,,,,,,,,
1956,Canada,CAN,5,11,23,39,,,,,,,,,,,,
1956,France,FRA,7,13,13,33,,,,,,,,,,,,
1956,Japan,JPN,4,16,5,25,,,,,,,,,,,,
1956,Poland,POL,1,9,10,20,,,,,,,,,,,,
1956,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1956,Netherlands,NED,0,0,0,0,,,,,,,,,,,,
1960,United States,USA,100,27,25,152,,,,,,,,,,,,
1960,Germany,DEU,38,37,23,98,,,,,,,,,,,,
1960,Italy,ITA,36,18,35,89,,,,,,,,,,,,
1960,Hungary,HUN,13,16,37,66,,,,,,,,,,,,
1960,Australia,AUS,11,24,11,46,,,,,,,,,,,,
1960,Poland,POL,4,12,16,32,,,,,,,,,,,,
1960,Japan,JPN,9,10,12,31,,,,,,,,,,,,
1960,Canada,CAN,3,26,1,30,,,,,,,,,,,,
1960,Great Britain,GBR,2,11,15,28,,,,,,,,,,,,
1960,Sweden,SWE,7,4,5,16,,,,,,,,,,,,
1960,France,FRA,1,6,8,15,,,,,,,,,,,,
1960,Spain,ESP,0,0,14,14,,,,,,,,,,,,
1960,Netherlands,NED,0,2,3,5,,,,,,,,,,,,
1964,United States,USA,96,39,42,177,,,,,,,,,,,,
1964,Germany,DEU,34,41,44,119,,,,,,,,,,,,
1964,Japan,JPN,32,5,25,62,,,,,,,,,,,,
1964,Italy,ITA,14,30,17,61,,,,,,,,,,,,
1964,Hungary,HUN,42,7,7,56,,,,,,,,,,,,
1964,Poland,POL,10,13,23,46,,,,,,,,,,,,
1964,Australia,AUS,8,6,30,44,,,,,,,,,,,,
1964,Sweden,SWE,9,25,9,43,,,,,,,,,,,,
1964,France,FRA,4,17,17,38,,,,,,,,,,,,
1964,Netherlands,NED,6,11,16,33,,,,,,,,,,,,
1964,Great Britain,GBR,6,19,5,30,,,,,,,,,,,,
1964,Canada,CAN,6,4,2,12,,,,,,,,,,,,
1964,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1968,United States,USA,100,37,36,173,,,,,,,,,,,,
1968,Hungary,HUN,32,20,29,81,,,,,,,,,,,,
1968,Japan,JPN,16,25,22,63,,,,,,,,,,,,
1968,Germany,DEU,48,45,51,144,,,,,,,,,,,,
1968,Australia,AUS,5,35,11,51,,,,,,,,,,,,
1968,Italy,ITA,13,8,20,41,,,,,,,,,,,,
1968,Poland,POL,5,2,30,37,,,,,,,,,,,,
1968,France,FRA,16,8,12,36,,,,,,,,,,,,
1968,Canada,CAN,4,4,22,30,,,,,,,,,,,,
1968,Sweden,SWE,7,11,7,25,,,,,,,,,,,,
1968,Netherlands,NED,9,10,4,23,,,,,,,,,,,,
1968,Great Britain,GBR,9,5,5,19,,,,,,,,,,,,
1968,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1972,United States,USA,72,77,46,195,,,,,,,,,,,,
1972,Germany,DEU,131,109,155,395,,,,,,,,,,,,
1972,Hungary,HUN,10,46,25,81,,,,,,,,,,,,
1972,Japan,JPN,30,20,9,59,,,,,,,,,,,,
1972,Poland,POL,28,8,11,47,,,,,,,,,,,,
1972,Italy,ITA,12,8,14,34,,,,,,,,,,,,
1972,Great Britain,GBR,8,9,12,29,,,,,,,,,,,,
1972,Sweden,SWE,5,11,10,26,,,,,,,,,,,,
1972,France,FRA,2,6,17,25,,,,,,,,,,,,
1972,Australia,AUS,11,7,2,20,,,,,,,,,,,,
1972,Netherlands,NED,7,4,4,15,,,,,,,,,,,,
1972,Canada,CAN,0,3,9,12,,,,,,,,,,,,
1972,Spain,ESP,1,0,1,2,,,,,,,,,,,,
1976,Germany,DEU,137,89,111,337,,,,,,,,,,,,
1976,United States,USA,73,61,41,175,,,,,,,,,,,,
1976,Poland,POL,18,29,26,73,,,,,,,,,,,,
1976,Hungary,HUN,14,6,35,55,,,,,,,,,,,,
1976,Japan,JPN,25,6,10,41,,,,,,,,,,,,
1976,Italy,ITA,3,27,5,35,,,,,,,,,,,,
1976,Great Britain,GBR,7,15,11,33,,,,,,,,,,,,
1976,Canada,CAN,1,10,15,26,,,,,,,,,,,,
1976,Australia,AUS,0,15,8,23,,,,,,,,,,,,
1976,France,FRA,5,7,9,21,,,,,,,,,,,,
1976,Netherlands,NED,1,4,15,20,,,,,,,,,,,,
1976,Sweden,SWE,9,1,2,12,,,,,,,,,,,,
1976,Spain,ESP,0,6,0,6,,,,,,,,,,,,
1980,Germany,DEU,131,101,79,311,,,,,,,,,,,,
1980,Hungary,HUN,8,15,40,63,,,,,,,,,,,,
1980,Poland,POL,3,25,22,50,,,,,,,,,,,,
1980,Great Britain,GBR,6,18,24,48,,,,,,,,,,,,
1980,Sweden,SWE,6,8,29,43,,,,,,,,,,,,
1980,Italy,ITA,8,24,8,40,,,,,,,,,,,,
