Year,Country,Code,Gold,Silver,Bronze,Total,,,,,,,,,,,,
1980,United States,USA,24,4,2,30,,,,,,,,,,,,
1980,France,FRA,18,5,7,30,,,,,,,,,,,,
1980,Spain,ESP,2,19,3,24,,,,,,,,,,,,
1980,Australia,AUS,6,2,5,13,,,,,,,,,,,,
1980,Netherlands,NED,1,3,6,10,,,,,,,,,,,,
1980,Canada,CAN,0,1,1,2,,,,,,,,,,,,
1980,Japan,JPN,0,1,0,1,,,,,,,,,,,,
1980,China,CHN,0,0,0,0,,,,,,,,,,,,
1984,United States,USA,190,121,50,361,,,,,,,,,,,,
1984,Germany,DEU,46,89,64,199,,,,,,,,,,,,
1984,Canada,CAN,21,37,33,91,,,,,,,,,,,,
1984,China,CHN,24,13,37,74,,,,,,,,,,,,
1984,Great Britain,GBR,11,20,42,73,,,,,,,,,,,,
1984,France,FRA,20,17,33,70,,,,,,,,,,,,
1984,Italy,ITA,31,6,28,65,,,,,,,,,,,,
1984,Sweden,SWE,10,20,34,64,,,,,,,,,,,,
1984,Australia,AUS,7,14,31,52,,,,,,,,,,,,
1984,Japan,JPN,10,9,31,50,,,,,,,,,,,,
1984,Netherlands,NED,20,7,14,41,,,,,,,,,,,,
1984,Spain,ESP,2,14,3,19,,,,,,,,,,,,
1984,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
1984,Poland,POL,0,0,0,0,,,,,,,,,,,,
1988,United States,USA,89,67,58,214,,,,,,,,,,,,
1988,Germany,DEU,125,113,104,342,,,,,,,,,,,,
1988,Great Britain,GBR,22,17,15,54,,,,,,,,,,,,
1988,China,CHN,6,16,30,52,,,,,,,,,,,,
1988,Netherlands,NED,6,8,38,52,,,,,,,,,,,,
1988,Sweden,SWE,7,5,34,46,,,,,,,,,,,,
1988,Hungary,HUN,20,9,15,44,,,,,,,,,,,,
1988,Italy,ITA,13,11,13,37,,,,,,,,,,,,
1988,Australia,AUS,18,6,11,35,,,,,,,,,,,,
1988,France,FRA,13,4,14,31,,,,,,,,,,,,
1988,Canada,CAN,4,7,18,29,,,,,,,,,,,,
1988,Japan,JPN,4,3,14,21,,,,,,,,,,,,
1988,Poland,POL,2,9,10,21,,,,,,,,,,,,
1988,Spain,ESP,1,2,2,5,,,,,,,,,,,,
1992,United States,USA,94,57,87,238,,,,,,,,,,,,
1992,Germany,DEU,95,74,67,236,,,,,,,,,,,,
1992,China,CHN,18,48,19,85,,,,,,,,,,,,
1992,Canada,CAN,32,33,15,80,,,,,,,,,,,,
1992,Spain,ESP,48,19,3,70,,,,,,,,,,,,
1992,France,FRA,14,11,44,69,,,,,,,,,,,,
1992,Italy,ITA,25,19,22,66,,,,,,,,,,,,
1992,Japan,JPN,6,10,43,59,,,,,,,,,,,,
1992,Australia,AUS,14,27,16,57,,,,,,,,,,,,
1992,Great Britain,GBR,8,3,39,50,,,,,,,,,,,,
1992,Poland,POL,5,22,19,46,,,,,,,,,,,,
1992,Hungary,HUN,14,23,8,45,,,,,,,,,,,,
1992,Sweden,SWE,2,27,13,42,,,,,,,,,,,,
1992,Netherlands,NED,6,21,10,37,,,,,,,,,,,,
1994,Germany,DEU,18,10,12,40,,,,,,,,,,,,
1994,Canada,CAN,3,29,5,37,,,,,,,,,,,,
1994,Russia,RUS,19,13,4,36,,,,,,,,,,,,
1994,Italy,ITA,14,6,12,32,,,,,,,,,,,,
1994,Sweden,SWE,23,1,0,24,,,,,,,,,,,,
1994,United States,USA,6,8,5,19,,,,,,,,,,,,
1994,France,FRA,0,1,10,11,,,,,,,,,,,,
1994,Japan,JPN,3,5,2,10,,,,,,,,,,,,
1994,Australia,AUS,0,0,4,4,,,,,,,,,,,,
1994,Netherlands,NED,0,1,3,4,,,,,,,,,,,,
1994,China,CHN,0,1,2,3,,,,,,,,,,,,
1994,Great Britain,GBR,0,0,3,3,,,,,,,,,,,,
1994,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
1994,Poland,POL,0,0,0,0,,,,,,,,,,,,
1994,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1996,United States,USA,158,48,52,258,,,,,,,,,,,,
1996,Australia,AUS,32,16,84,132,,,,,,,,,,,,
1996,Germany,DEU,42,35,47,124,,,,,,,,,,,,
1996,Russia,RUS,36,45,34,115,,,,,,,,,,,,
1996,China,CHN,19,70,17,106,,,,,,,,,,,,
1996,Netherlands,NED,38,9,26,73,,,,,,,,,,,,
1996,Italy,ITA,19,24,28,71,,,,,,,,,,,,
1996,Spain,ESP,23,21,22,66,,,,,,,,,,,,
1996,France,FRA,21,10,20,51,,,,,,,,,,,,
1996,Canada,CAN,8,30,12,50,,,,,,,,,,,,
1996,Hungary,HUN,8,9,26,43,,,,,,,,,,,,
1996,Japan,JPN,3,26,13,42,,,,,,,,,,,,
1996,Sweden,SWE,3,23,5,31,,,,,,,,,,,,
1996,Great Britain,GBR,2,15,9,26,,,,,,,,,,,,
1996,Poland,POL,7,8,7,22,,,,,,,,,,,,
1998,Russia,RUS,14,32,6,52,,,,,,,,,,,,
1998,Canada,CAN,14,28,7,49,,,,,,,,,,,,
1998,Germany,DEU,22,12,10,44,,,,,,,,,,,,
1998,United States,USA,25,4,5,34,,,,,,,,,,,,
1998,Italy,ITA,3,9,5,17,,,,,,,,,,,,
1998,France,FRA,2,1,12,15,,,,,,,,,,,,
1998,China,CHN,0,9,5,14,,,,,,,,,,,,
1998,Japan,JPN,8,1,4,13,,,,,,,,,,,,
1998,Netherlands,NED,5,4,2,11,,,,,,,,,,,,
1998,Sweden,SWE,0,2,5,7,,,,,,,,,,,,
1998,Great Britain,GBR,0,0,4,4,,,,,,,,,,,,
1998,Australia,AUS,0,0,1,1,,,,,,,,,,,,
1998,Spain,ESP,0,0,0,0,,,,,,,,,,,,
1998,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
1998,Poland,POL,0,0,0,0,,,,,,,,,,,,
2000,United States,USA,130,61,51,242,,,,,,,,,,,,
2000,Russia,RUS,66,67,54,187,,,,,,,,,,,,
2000,Australia,AUS,60,69,54,183,,,,,,,,,,,,
2000,Germany,DEU,31,23,64,118,,,,,,,,,,,,
2000,China,CHN,39,23,17,79,,,,,,,,,,,,
2000,Netherlands,NED,27,29,23,79,,,,,,,,,,,,
2000,France,FRA,22,30,14,66,,,,,,,,,,,,
2000,Italy,ITA,22,14,29,65,,,,,,,,,,,,
2000,Great Britain,GBR,22,20,12,54,,,,,,,,,,,,
2000,Hungary,HUN,25,24,4,53,,,,,,,,,,,,
2000,Japan,JPN,5,31,8,44,,,,,,,,,,,,
2000,Spain,ESP,3,19,20,42,,,,,,,,,,,,
2000,Sweden,SWE,4,20,8,32,,,,,,,,,,,,
2000,Canada,CAN,4,4,23,31,,,,,,,,,,,,
2000,Poland,POL,7,10,7,24,,,,,,,,,,,,
2002,United States,USA,11,58,15,84,,,,,,,,,,,,
2002,Canada,CAN,52,7,15,74,,,,,,,,,,,,
2002,Germany,DEU,26,23,12,61,,,,,,,,,,,,
2002,Russia,RUS,6,5,27,38,,,,,,,,,,,,
2002,Sweden,SWE,0,2,24,26,,,,,,,,,,,,
2002,Italy,ITA,4,11,6,21,,,,,,,,,,,,
2002,China,CHN,2,5,9,16,,,,,,,,,,,,
2002,France,FRA,5,5,5,15,,,,,,,,,,,,
2002,Netherlands,NED,3,5,0,8,,,,,,,,,,,,
2002,Great Britain,GBR,5,0,1,6,,,,,,,,,,,,
2002,Australia,AUS,2,0,0,2,,,,,,,,,,,,
2002,Japan,JPN,0,1,1,2,,,,,,,,,,,,
2002,Poland,POL,0,1,1,2,,,,,,,,,,,,
2002,Spain,ESP,0,0,0,0,,,,,,,,,,,,
2002,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
2004,United States,USA,117,75,71,263,,,,,,,,,,,,
2004,Russia,RUS,48,46,95,189,,,,,,,,,,,,
2004,Australia,AUS,49,77,31,157,,,,,,,,,,,,
2004,Germany,DEU,41,45,63,149,,,,,,,,,,,,
2004,Italy,ITA,24,41,39,104,,,,,,,,,,,,
2004,China,CHN,52,27,15,94,,,,,,,,,,,,
2004,Japan,JPN,21,20,52,93,,,,,,,,,,,,
2004,Netherlands,NED,4,51,22,77,,,,,,,,,,,,
2004,Great Britain,GBR,17,25,15,57,,,,,,,,,,,,
2004,France,FRA,21,10,22,53,,,,,,,,,,,,
2004,Hungary,HUN,24,12,4,40,,,,,,,,,,,,
2004,Spain,ESP,4,17,9,30,,,,,,,,,,,,
2004,Canada,CAN,3,10,4,17,,,,,,,,,,,,
2004,Poland,POL,4,2,6,12,,,,,,,,,,,,
2004,Sweden,SWE,5,5,2,12,,,,,,,,,,,,
2006,Canada,CAN,30,28,11,69,,,,,,,,,,,,
2006,Sweden,SWE,35,21,8,64,,,,,,,,,,,,
2006,Germany,DEU,23,25,6,54,,,,,,,,,,,,
2006,United States,USA,9,11,32,52,,,,,,,,,,,,
2006,Russia,RUS,16,12,13,41,,,,,,,,,,,,
2006,Italy,ITA,11,0,14,25,,,,,,,,,,,,
2006,France,FRA,3,2,10,15,,,,,,,,,,,,
2006,Netherlands,NED,3,2,8,13,,,,,,,,,,,,
2006,China,CHN,2,5,6,13,,,,,,,,,,,,
2006,Australia,AUS,1,0,1,2,,,,,,,,,,,,
2006,Poland,POL,0,1,1,2,,,,,,,,,,,,
2006,Great Britain,GBR,0,1,0,1,,,,,,,,,,,,
2006,Japan,JPN,1,0,0,1,,,,,,,,,,,,
2006,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
2006,Spain,ESP,0,0,0,0,,,,,,,,,,,,
2008,United States,USA,127,109,81,317,,,,,,,,,,,,
2008,China,CHN,74,53,57,184,,,,,,,,,,,,
2008,Australia,AUS,31,42,76,149,,,,,,,,,,,,
2008,Russia,RUS,43,46,57,146,,,,,,,,,,,,
2008,Germany,DEU,42,16,41,99,,,,,,,,,,,,
2008,France,FRA,25,24,28,77,,,,,,,,,,,,
2008,Great Britain,GBR,31,25,21,77,,,,,,,,,,,,
2008,Spain,ESP,7,47,16,70,,,,,,,,,,,,
2008,Netherlands,NED,39,18,4,61,,,,,,,,,,,,
2008,Japan,JPN,23,11,17,51,,,,,,,,,,,,
2008,Italy,ITA,8,14,21,43,,,,,,,,,,,,
2008,Canada,CAN,11,13,11,35,,,,,,,,,,,,
2008,Hungary,HUN,16,8,3,27,,,,,,,,,,,,
2008,Poland,POL,6,13,1,20,,,,,,,,,,,,
2008,Sweden,SWE,0,5,2,7,,,,,,,,,,,,
2010,United States,USA,12,63,22,97,,,,,,,,,,,,
2010,Canada,CAN,67,15,8,90,,,,,,,,,,,,
2010,Germany,DEU,15,24,15,54,,,,,,,,,,,,
2010,Russia,RUS,6,5,14,25,,,,,,,,,,,,
2010,China,CHN,9,3,7,19,,,,,,,,,,,,
2010,Sweden,SWE,11,3,4,18,,,,,,,,,,,,
2010,France,FRA,2,6,6,14,,,,,,,,,,,,
2010,Netherlands,NED,4,1,6,11,,,,,,,,,,,,
2010,Poland,POL,1,3,4,8,,,,,,,,,,,,
2010,Japan,JPN,0,5,2,7,,,,,,,,,,,,
2010,Italy,ITA,1,1,3,5,,,,,,,,,,,,
2010,Australia,AUS,2,1,0,3,,,,,,,,,,,,
2010,Great Britain,GBR,1,0,0,1,,,,,,,,,,,,
2010,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
2010,Spain,ESP,0,0,0,0,,,,,,,,,,,,
2012,United States,USA,145,57,46,248,,,,,,,,,,,,
2012,Russia,RUS,50,39,51,140,,,,,,,,,,,,
2012,Great Britain,GBR,48,30,48,126,,,,,,,,,,,,
2012,China,CHN,56,40,29,125,,,,,,,,,,,,
2012,Australia,AUS,18,37,59,114,,,,,,,,,,,,
2012,Germany,DEU,45,27,22,94,,,,,,,,,,,,
2012,Japan,JPN,7,44,33,84,,,,,,,,,,,,
2012,France,FRA,30,30,22,82,,,,,,,,,,,,
2012,Netherlands,NED,21,29,19,69,,,,,,,,,,,,
2012,Italy,ITA,16,22,29,67,,,,,,,,,,,,
2012,Spain,ESP,5,33,25,63,,,,,,,,,,,,
2012,Canada,CAN,1,21,33,55,,,,,,,,,,,,
2012,Hungary,HUN,12,8,6,26,,,,,,,,,,,,
2012,Sweden,SWE,2,17,3,22,,,,,,,,,,,,
2012,Poland,POL,2,2,8,12,,,,,,,,,,,,
2014,Canada,CAN,59,22,5,86,,,,,,,,,,,,
2014,Russia,RUS,33,22,13,68,,,,,,,,,,,,
2014,United States,USA,10,30,24,64,,,,,,,,,,,,
2014,Sweden,SWE,8,32,11,51,,,,,,,,,,,,
2014,Germany,DEU,15,12,9,36,,,,,,,,,,,,
2014,Netherlands,NED,13,7,9,29,,,,,,,,,,,,
2014,France,FRA,4,4,10,18,,,,,,,,,,,,
2014,Italy,ITA,0,2,12,14,,,,,,,,,,,,
2014,China,CHN,3,4,5,12,,,,,,,,,,,,
2014,Poland,POL,4,4,3,11,,,,,,,,,,,,
2014,Japan,JPN,1,4,6,11,,,,,,,,,,,,
2014,Great Britain,GBR,1,4,5,10,,,,,,,,,,,,
2014,Australia,AUS,0,2,1,3,,,,,,,,,,,,
2014,Spain,ESP,0,0,0,0,,,,,,,,,,,,
2014,Hungary,HUN,0,0,0,0,,,,,,,,,,,,
2016,United States,USA,139,54,71,264,,,,,,,,,,,,
2016,Germany,DEU,49,44,67,160,,,,,,,,,,,,
2016,Great Britain,GBR,64,55,26,145,,,,,,,,,,,,
2016,Russia,RUS,52,29,34,115,,,,,,,,,,,,
2016,China,CHN,46,30,37,113,,,,,,,,,,,,
2016,France,FRA,20,54,21,95,,,,,,,,,,,,
2016,Australia,AUS,23,34,25,81,,,,,,,,,,,,
2016,Italy,ITA,8,40,24,72,,,,,,,,,,,,
2016,Canada,CAN,4,4,61,69,,,,,,,,,,,,
2016,Japan,JPN,17,13,35,65,,,,,,,,,,,,
2016,Netherlands,NED,9,25,13,47,,,,,,,,,,,,
2016,Spain,ESP,9,19,17,45,,,,,,,,,,,,
2016,Sweden,SWE,2,23,3,28,,,,,,,,,,,,
2016,Hungary,HUN,12,3,7,22,,,,,,,,,,,,
2016,Poland,POL,3,3,10,16,,,,,,,,,,,,
